"Data Source","World Development Indicators",
"Ghana","GHA","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","842","842","895","1130","1203","1203","1315","1315","1360",
"Guinea","GIN","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1195","1195","1195","1391","1391","1391","1391","1391","1390",
"Gambia, The","GMB","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","859","859","779","832","832","885","885","885","895",
"Guinea-Bissau","GNB","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1749","1749","1749","2349","2349","2349","2006","2006","2006",
"Equatorial Guinea","GNQ","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1631","1631","1631","1639","1639","1639","1639","1600","1600",
"Greece","GRC","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1245","1245","1245","1265","1265","1265","1265","1135","1135",
"Grenada","GRD","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2078","2078","2078","2378","2378","2028","2028","2235","2235",
"Greenland","GRL","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1985","1985","1177","1302","1302","1302","1302","1425","1500",
"Guam","GUM","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","505","505","505","705","705","720","720","720","720",
"High income","HIC","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1012.46808510638","1010.73469387755","997.153846153846","1090.47169811321","1104.07547169811","1106.54716981132","1121.87272727273","1148.30357142857","1155.875",
"Hong Kong SAR, China","HKG","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","425","525","525","633","583","600","565","565","565",
"Honduras","HND","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","975","975","975","1190","1190","1205","1420","1510","1500",
"Heavily indebted poor countries (HIPC)","HPC","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2037.18918918919","2043.92105263158","2068.60526315789","2300.36842105263","2343.97368421053","2546.81578947368","2560.97368421053","2611.26315789474","2732.97368421053",
"Croatia","HRV","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1200","1200","1200","1141","1141","1141","1180","1180","1185",
"Haiti","HTI","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1860","1860","1560","1560","1545","1545","1545","1545","1555",
"Hungary","HUN","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","945","945","945","1080","1055","1055","1055","845","845",
"Indonesia","IDN","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","675","675","623","660","660","660","660","660","660",
"Isle of Man","IMN","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1324","1324","990","1040","1040","1105","1150","1200","1250",
"Not classified","INX","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1139","1139","1139","1121","1121","1121","1121","1121","1121",
"Iran, Islamic Rep.","IRN","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1330","1330","1330","1656","1706","1735","1885","2100","2100",
"Iraq","IRQ","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3400","3400","3400","3900","3900","3650","3650","3650","3650",
"Iceland","ISL","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1343","1343","1343","1183","1674","1674","1674","1620","1620",
"Israel","ISR","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","560","560","560","605","605","605","545","565","565",
"Italy","ITA","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1217","1217","1217","1231","1231","1245","1245","1145","1145",
"Jamaica","JAM","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1920","1920","1920","1990","1990","1990","1990","2130","2130",
"Jordan","JOR","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","955","1065","1065","1290","1290","1335","1335","1335","1235",
"Japan","JPN","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","957","957","957","957","957","970","970","970","970",
"Kazakhstan","KAZ","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2780","2780","2780","3055","3055","3055","3290","4665","4865",
"Kenya","KEN","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2325","1995","1995","2190","2190","2190","2190","2350","2350",
"Kyrgyz Republic","KGZ","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2450","2450","2450","3250","3250","3280","3450","4700","5150",
"Cambodia","KHM","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","816","852","852","872","872","872","872","900","930",
"Kiribati","KIR","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1550","1550","1300","820","820","820","870","870","870",
"St. Kitts and Nevis","KNA","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2333","2333","2333","2515","2515","2515","2515","2615","2615",
"Korea, Rep.","KOR","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1040","1040","745","747","742","790","695","695","695",
"Kosovo","KSV","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2330","2280","2280","1810","1810",
"Kuwait","KWT","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","935","935","935","1152","1217","1217","1242","1242","1250",
"Latin America & Caribbean (developing only)","LAC","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1378.04","1379.4","1338.36","1505.84","1518.24","1520.48","1584.68","1626.6","1682.2",
"Lao PDR","LAO","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1690","1690","1930","2040","2040","2040","2035","2125","1910",
"Lebanon","LBN","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","752","752","810","1073","1203","1200","1250","1365","1365",
"Liberia","LBR","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1152","1152","1332","1332","1332","1320","1320","1320",
"Libya","LBY","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2255","2255",
"St. Lucia","LCA","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2450","2450","2150","2200","2200","2300","2300","2230","2260",
"Latin America & Caribbean (all income levels)","LCN","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1390.09677419355","1391.1935483871","1341.5","1485.65625","1495.34375","1501.78125","1557.93939393939","1602.72727272727","1653.18181818182",
"Least developed countries: UN classification","LDC","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1928.27272727273","1936.42222222222","1937.17777777778","2099.75555555556","2127.73333333333","2218.17777777778","2229.42222222222","2382.78723404255","2486.6170212766",
"Low income","LIC","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2292.22580645161","2282","2295","2548.78125","2621.3125","2730.28125","2750.46875","3124.26470588235","3313.85294117647",
"Liechtenstein","LIE","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","639","639","694","745","745","745","745","775","775",
"Lower middle income","LMC","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1421.8085106383","1413.82978723404","1341.42553191489","1489.1914893617","1519.75","1616.83333333333","1655.02083333333","1671.64583333333","1712.22916666667",
"Low & middle income","LMY","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1611.22047244094","1605.15503875969","1574.98449612403","1761.23255813953","1792.10769230769","1856.97692307692","1895.99230769231","2030.73684210526","2103.81954887218",
"Lesotho","LSO","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1210","1210","1210","1715","1715","1610","1665","1945","1945",
"Lithuania","LTU","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","980","980","980","980","980","980","980","980","800",
"Luxembourg","LUX","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1250","1250","1420","1420","1420","1420","1420","1420",
"Latvia","LVA","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","916","916","751","801","801","801","801","801","801",
"Macao SAR, China","MAC","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1500","1500","800","1000","1000","1000","950","950","970",
"Monaco","MCO","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1740","1740","1740","2090","2090","2090","1870","1870","1870",
"Madagascar","MDG","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1282","1282","1282","1660","1660","1555","1555","1555","1555",
"Maldives","MDV","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1200","1200","1200","1348","1348","1526","1526","1526","1610",
"Middle East & North Africa (all income levels)","MEA","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1148.23529411765","1151.05882352941","1066.68421052632","1189.78947368421","1226.57894736842","1210.63157894737","1216.15","1288","1321.7619047619",
"Mexico","MEX","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1761","1761","1761","2050","2050","1880","1780","1780","1740",
"Marshall Islands","MHL","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","900","900","900","900","720","720","720","720","720",
"Middle income","MIC","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1391.3125","1381.86597938144","1337.45360824742","1501.42268041237","1521.34693877551","1571.81632653061","1616.97959183673","1655.18181818182","1688.25252525253",
"Macedonia, FYR","MKD","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1130","1130","1130","1325","1420","1380","1380","1380","1380",
"Mali","MLI","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2740","2740","2740","2962","3015","3127","3127","3127","4405",
"Malta","MLT","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","950","970","970",
"Myanmar","MMR","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","660","660",
"Middle East & North Africa (developing only)","MNA","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1378.5","1382.5","1277.5","1429.08333333333","1449.25","1423.91666666667","1442.25","1532.23076923077","1570.76923076923",
"Montenegro","MNE","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","865","865","995","995","995","985","985","985",
"Mongolia","MNG","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2274","2274","2274","2274","2274","2274","2400","2710","2950",
"Northern Mariana Islands","MNP","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1185","1185","1185","1475","1475","1475","1545","1545","1600",
"Mauritania","MRT","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1363","1363","1363","1523","1523","1523","1523","1523","1523",
"Mauritius","MUS","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","683","683","673","677","689","689","689","695","710",
"Malawi","MWI","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2500","2500","2500","2550","2570","2570","2570","2870","2870",
"Malaysia","MYS","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","385","385","385","450","450","450","435","420","485",
"North America","NAC","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1292.5","1292.5","1292.5","1515","1487.5","1487.5","1487.5","1487.5","1497.5",
"Namibia","NAM","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1550","1550","1550","1813","1813","1813","1905","1905","1905",
"New Caledonia","NCL","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
