"Data Source","World Development Indicators",
"Niger","NER","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2946","2946","2946","3333","3333","3333","3333","3499","4500",
"Nigeria","NGA","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1460","1047","1047","1306","1440","1440","1440","1540","1695",
"Nicaragua","NIC","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1020","1054","1054","1420","1420","1220","1220","1245","1245",
"Netherlands","NLD","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1005","1005","1005","1020","942","942","975","975","975",
"High income: nonOECD","NOC","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1083","1061.16666666667","1034.38095238095","1103.04545454545","1119.86363636364","1143.31818181818","1170","1222.76","1237.32",
"Norway","NOR","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","488","488","488","929","929","929","929","1100","1100",
"Nepal","NPL","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1725","1725","1725","1900","1825","2095","2095","2095","2400",
"New Zealand","NZL","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","800","800","800","850","850","825","825","825","825",
"High income: OECD","OEC","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","972.5","981.451612903226","971.935483870968","1081.54838709677","1092.87096774194","1080.45161290323","1084.61290322581","1088.25806451613","1090.1935483871",
"OECD members","OED","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","994.424242424242","1001.94117647059","995.558823529412","1109.44117647059","1119.02941176471","1102.70588235294","1103.55882352941","1105.76470588235","1106.35294117647",
"Oman","OMN","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","417","417","417","630","630","660","680","680","680",
"Other small states","OSS","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1286.70588235294","1263.27777777778","1244.38888888889","1424.94444444444","1440.16666666667","1468.88888888889","1469.16666666667","1483.38888888889","1502.94444444444",
"Pakistan","PAK","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","317","648","648","680","680","680","705","705","725",
"Panama","PAN","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","850","850","850","879","879","915","965","965","965",
"Peru","PER","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","670","670","670","895","895","880","880","880","1010",
"Philippines","PHL","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","800","800","800","819","819","730","730","660","660",
"Palau","PLW","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1010","1010","760","782","782","672","680","680","680",
"Papua New Guinea","PNG","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1048","1048","1048","1128","1128","1128","1128","1250","1250",
"Poland","POL","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","834","834","834","884","884","884","1000","1025","1025",
"Puerto Rico","PRI","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1225","1225","1225","1250","1250","1250","1300","1350","1350",
"Korea, Dem. Rep.","PRK","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","894","894","894","899","899","899","899","899","925",
"Paraguay","PRY","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1400","1400","1400","1700","1750","1750","1750","1750","2275",
"Pacific island small states","PSS","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1120.88888888889","1120.88888888889","931.777777777778","801.777777777778","791","786.888888888889","830.555555555556","804.444444444444","818.333333333333",
"French Polynesia","PYF","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","960","960","960","960","1033","1033","1033",
"Romania","ROU","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1200","1075","1075","1175","1175","1175","1495","1495","1495",
"Russian Federation","RUS","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1685","1685","1685","2165","2165","2545","2495","2780","2810",
"Rwanda","RWA","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4000","4000","4890","4990","4990","4990","4990","4990","4990",
"South Asia","SAS","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1296.5","1337.875","1285.625","1430.375","1471","1723.875","1740.75","1736.375","1967.5",
"Saudi Arabia","SAU","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","604","604","758","678","928","936","936","1054","1229",
"Sudan","SDN","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1970","1970","2300","2900","2900","2900","2900","2900","2900",
"Senegal","SEN","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1720","1720","1720","1920","1940","1940","1740","1740","1740",
"Singapore","SGP","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","367","367","367","439","439","439","439","439","440",
"Solomon Islands","SLB","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1238","1238","986","942","985","985","985","785","785",
"Sierra Leone","SLE","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1022","1022","1022","1315","1419","1419","1419","1560","1575",
"El Salvador","SLV","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","540","540","540","820","820","845","845","980","970",
"San Marino","SMR","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1890","1890",
"Somalia","SOM","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Serbia","SRB","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1540","1540","1540","1659","1659","1659","1709","1760","1760",
"Sub-Saharan Africa (developing only)","SSA","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2004.38636363636","1993.53333333333","2015.26666666667","2302.37777777778","2362.84444444444","2511.04444444444","2522.57777777778","2727.54347826087","2818.86956521739",
"South Sudan","SSD","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9285","9285",
"Sub-Saharan Africa (all income levels)","SSF","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1996.08888888889","1985.65217391304","2006.91304347826","2287.95652173913","2347.10869565217","2492.08695652174","2503.36956521739","2703.55319148936","2792.93617021277",
"Small states","SST","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1370.24324324324","1356.94736842105","1260.10256410256","1340.33333333333","1344.87179487179","1356.53846153846","1377.825","1388.275","1407.825",
"Sao Tome and Principe","STP","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","577","577","577","577","577","577","577","577","577",
"Suriname","SUR","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","815","815","815","885","885","945","1065","1165","1165",
"Slovak Republic","SVK","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1050","1050","1050","1445","1445","1505","1540","1540","1480",
"Slovenia","SVN","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1019","1019","1019","1130","1130","765","765","830","830",
"Sweden","SWE","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","619","619","619","735","735","735","735","735","735",
"Swaziland","SWZ","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1820","1820","1820","2249","2249","1849","2030","2085","2145",
"Sint Maarten (Dutch part)","SXM","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","876","876","876","876","876","876","876","876","675",
"Syrian Arab Republic","SYR","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1822","1760","1760","1625","1625","1625","1625","1625","2075",
"Turks and Caicos Islands","TCA","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5715","5715","5715","6215","6345","8525","8525","8525","9025",
"Togo","TGO","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","841","1040","1040","1109","1109","1109","1109","1109","1190",
"Thailand","THA","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1042","1042","786","795","795","795","750","750","760",
"Tajikistan","TJK","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4500","4500","4500","4550","4550","4550","4550","9800","10250",
"Turkmenistan","TKM","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Timor-Leste","TLS","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","735","735","735","755","755","755","755","755","755",
"Tonga","TON","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","620","620","370","475","475","475","525","490","490",
"Trinidad and Tobago","TTO","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1100","1100","1100","1100","1100","1250","1260","1260","1260",
"Tunisia","TUN","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","600","600","810","858","858","858","858","858","860",
"Turkey","TUR","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","935","935","1013","1063","1063","1063","1063","1235","1235",
"Tuvalu","TUV","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tanzania","TZA","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","917","1425","1425","1475","1475","1475","1430","1565","1615",
"Uganda","UGA","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2945","2945","2990","3290","3390","2940","3015","3215","3375",
"Ukraine","UKR","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1695","1695","1695","1880","1880","1880","2455","2455","2505",
"Upper middle income","UMC","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1362.0612244898","1351.82","1333.72","1512.92","1522.88","1528.6","1580.46","1639.6862745098","1665.6862745098",
"Uruguay","URY","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1180","1180","1180","1330","1330","1330","1330","1440","1440",
"United States","USA","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1160","1160","1160","1245","1315","1315","1315","1315","1315",
"Uzbekistan","UZB","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4050","4050","4050","4600","4600","4650","4650","4750","5235",
"St. Vincent and the Grenadines","VCT","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1605","1605","1455","1455","1455","1455","1455","1425","1425",
"Venezuela, RB","VEN","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","900","900","2400","2868","2868","2868","2868","2868","3695",
"Virgin Islands (U.S.)","VIR","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Vietnam","VNM","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","586","586","586","606","645","645","670","600","600",
"Vanuatu","VUT","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2170","2170","1920","1087","1087","1160","1440","1440","1440",
"West Bank and Gaza","PSE","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","995","995","995","1225","1225","1225","1295","1295","1390",
"World","WLD","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1449.48850574713","1441.52247191011","1408.97790055249","1565.9010989011","1592.84153005464","1639.6393442623","1665.84864864865","1769.27513227513","1822.94708994709",
"Samoa","WSM","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","775","775","575","575","575","575","575","575","575",
"Yemen, Rep.","YEM","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1475","1475","1475","1475","1475","1475","1475","1490","1490",
"South Africa","ZAF","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1195","1195","1195","1721","1807","1807","1795","1940","1980",
"Congo, Dem. Rep.","COD","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2688","3088","3088","3388","3388","3740","3740","3890","3890",
"Zambia","ZMB","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2840","2840","2840","3335","3335","3315","3315","3560","3560",
"Zimbabwe","ZWE","Cost to import (US$ per container)","IC.IMP.COST.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2420","2420","2420","3999","5101","5101","5101","5200","5660",
