Country Code,Import Partner,value
ABW,USA,50.6
ABW,NLD,11.6
ABW,GBR,4.7
ARE,IND,19.8
ARE,CHN,13.7
ARE,USA,8.1
ARE,DEU,4.6
AFG,PAK,13.7
AFG,RUS,12.6
AFG,UZB,11.5
AFG,IRN,9.1
DZA,FRA,15.1
DZA,CHN,10
DZA,ITA,9.9
DZA,ESP,7.3
DZA,DEU,5.4
DZA,USA,4.6
AZE,TUR,18.1
AZE,RUS,15.4
AZE,CHN,7.8
AZE,DEU,7.2
AZE,GBR,6.1
AZE,UKR,4.6
AZE,ITA,4.2
ALB,ITA,33
ALB,GRC,12.2
ALB,CHN,5.9
ALB,TUR,5.6
ALB,DEU,4.3
ARM,RUS,20.1
ARM,CHN,8.2
ARM,UKR,6.9
ARM,IRN,6.5
ARM,DEU,5.9
ARM,ITA,4.7
ARM,TUR,4
AGO,PRT,20.5
AGO,CHN,17.8
AGO,USA,9.6
AGO,BRA,6.9
AGO,ZAF,5.7
AGO,FRA,5.1
ARG,BRA,33.2
ARG,USA,14.4
ARG,CHN,12.4
ARG,DEU,4.7
AUS,CHN,18.5
AUS,USA,11.4
AUS,JPN,7.9
AUS,SGP,6.2
AUS,DEU,4.7
AUT,DEU,42.8
AUT,ITA,6.8
AUT,CHE,5.5
AUT,NLD,4
BHR,SAU,28.2
BHR,USA,10.5
BHR,CHN,7.6
BHR,BRA,6
BHR,IND,5.7
BHR,DEU,4.8
BHR,JPN,4.1
BRB,RUS,26.6
BRB,TTO,24.8
BRB,USA,18.6
BRB,CHN,6.1
BMU,KOR,43.4
BMU,USA,16.1
BMU,CHN,9.6
BMU,NOR,7.5
BMU,SGP,6.6
BEL,NLD,19.9
BEL,DEU,15
BEL,FRA,10.8
BEL,GBR,6
BEL,USA,5.3
BEL,IRL,4.5
BEL,CHN,4.2
BFA,USA,25.8
BFA,IND,18.6
BFA,KOR,14.3
BFA,VEN,9.6
BFA,SGP,7.7
BFA,CHN,4.1
BGD,CHN,18.2
BGD,IND,13.5
BGD,MYS,4.9
BLZ,USA,38.2
BLZ,MEX,10.2
BLZ,CUB,9.2
BLZ,GTM,5.4
BLZ,CHN,5
BLZ,TTO,4.1
BIH,HRV,21.6
BIH,DEU,13
BIH,SVN,12.9
BIH,ITA,9.5
BIH,RUS,7.5
BIH,AUT,6.1
BIH,HUN,4.7
BLM,CHL,23.5
BLM,BRA,23
BLM,ARG,10.3
BLM,USA,10.1
BLM,PER,6.9
BLM,CHN,5.8
BMU,CHN,38.8
BMU,THA,22.6
BMU,SGP,9.7
BMU,KOR,5.4
BMU,MYS,4.5
BMU,JPN,4.1
BEN,CHN,31.1
BEN,FRA,12.2
BEN,GBR,7.6
BEN,USA,6.7
BEN,IND,6.5
BEN,NLD,4.6
BEN,BEL,4.3
BLR,RUS,54.4
BLR,DEU,5.6
BLR,CHN,4.8
BLR,UKR,4.4
SLB,AUS,27
SLB,SGP,26.1
SLB,CHN,6.4
SLB,MYS,5.8
SLB,NZL,5
BRA,USA,15.1
BRA,CHN,14.5
BRA,ARG,7.5
BRA,DEU,6.7
BRA,KOR,4.5
BGR,RUS,17.8
BGR,DEU,11.1
BGR,ITA,7.2
BGR,ROU,7
BGR,GRC,5.7
BGR,ESP,5.1
BGR,TUR,4.6
BDI,SAU,17.1
BDI,BEL,8.3
BDI,CHN,7.6
BDI,UGA,7.5
BDI,KEN,6.6
BDI,ZMB,6.5
BDI,USA,6.3
BDI,FRA,5.1
BDI,IND,4.1
CAN,USA,49.5
CAN,CHN,10.8
CAN,MEX,5.5
KHM,THA,24.6
KHM,CHN,19.9
KHM,SGP,7.8
KHM,HKG,6
TCD,CMR,17
TCD,FRA,15.8
TCD,CHN,10.8
TCD,FIN,6.6
TCD,SWE,6
TCD,SAU,5
TCD,BEL,4.4
TCD,USA,4
LKA,IND,25.6
LKA,CHN,15.9
LKA,SGP,7.1
LKA,IRN,6.2
LKA,JPN,5
CAF,FRA,17.2
CAF,CHN,12.5
CAF,IND,9.2
CAF,ITA,7.5
CAF,BRA,7.3
CAF,USA,5.8
COG,ZAF,21.7
COG,CHN,16.2
COG,BEL,8.5
COG,ZMB,7.1
COG,ZWE,5.7
COG,KEN,4.8
COG,FRA,4.7
CHN,JPN,11.2
CHN,KOR,9.3
CHN,USA,6.8
CHN,DEU,5.3
CHN,AUS,4.6
CHL,USA,20.1
CHL,CHN,16.9
CHL,BRA,8.3
CHL,ARG,6.3
CHL,DEU,4.2
CMR,CHN,16.8
CMR,FRA,16.6
CMR,NGA,12.3
CMR,BEL,5.3
CMR,ITA,4.3
CMR,USA,4.2
COM,PAK,16.1
COM,FRA,15.7
COM,UAE,11.2
COM,TUR,7.3
COM,KEN,5.5
COM,IND,4.8
COL,USA,29.2
COL,CHN,11.9
COL,MEX,11.5
COL,BRA,5.3
CRI,USA,43
CRI,MEX,7
CRI,CHN,6.2
CRI,JPN,6
CAF,KOR,45.8
CAF,NLD,8.8
CAF,FRA,7.2
CAF,CMR,5.1
CUB,VEN,37.4
CUB,CHN,9.8
CUB,ESP,8.4
CUB,BRA,5.2
CUB,CAN,4.4
CPV,PRT,36.8
CPV,NLD,25.3
CPV,ESP,7
CPV,ITA,5.2
CPV,CHN,5.2
CYP,GRC,21.7
CYP,ISR,10.4
CYP,GBR,9
CYP,ITA,8.3
CYP,DEU,8.3
CYP,FRA,5.7
CYP,CHN,4.8
CYP,NLD,4.6
DNK,DEU,20.8
DNK,SWE,13.5
DNK,NLD,7.2
DNK,GBR,6.3
DNK,CHN,6.2
DNK,NOR,5.8
DJI,SAU,17.6
DJI,CHN,16.1
DJI,IND,15.4
DJI,IDN,5.9
DJI,MYS,5.1
DJI,USA,4.2
DJI,PAK,4.1
DMA,JPN,34.2
DMA,USA,15.7
DMA,TTO,13.9
DMA,CHN,5.7
DMA,SGP,5.5
DOM,USA,43.6
DOM,VEN,7.2
DOM,MEX,5.8
DOM,CHN,5.7
ECU,USA,27.6
ECU,CHN,10.1
ECU,COL,9
ECU,PAN,4.6
ECU,PER,4.5
ECU,BRA,4.3
ECU,KOR,4
EGY,USA,10.7
EGY,CHN,9.1
EGY,DEU,6.3
EGY,ITA,5.1
EGY,KWT,4.7
EGY,TUR,4.4
EGY,SAU,4.3
IRL,GBR,39.8
IRL,USA,13
IRL,DEU,7.8
IRL,NLD,5.8
GNQ,ESP,17.1
GNQ,USA,13.1
GNQ,FRA,12.4
GNQ,CHN,12.3
GNQ,ITA,6.7
GNQ,CIV,6
EST,FIN,13.4
EST,LVA,11.6
EST,SWE,11.3
EST,DEU,10.9
EST,LTU,8.7
EST,POL,7.2
EST,CHN,4.7
SLV,USA,39
SLV,GTM,9.8
SLV,MEX,7.7
SLV,CHN,5.2
ETH,SAU,10
ETH,CHN,9.9
ETH,USA,7.6
ETH,IND,4.6
CZE,DEU,29.6
CZE,CHN,7.6
CZE,POL,7.1
CZE,SVK,7
CZE,NLD,5.7
CZE,RUS,4.8
CZE,AUT,4.4
FIN,RUS,17.6
FIN,SWE,13.6
FIN,DEU,13.6
FIN,NLD,7.6
FIN,CHN,4.2
FJI,SGP,34.1
FJI,AUS,16.3
FJI,NZL,14.1
FJI,CHN,8.9
FRO,DNK,49.6
FRO,NOR,29
FRO,ISL,4.1
FRA,DEU,19.1
FRA,BEL,11.3
FRA,ITA,7.7
FRA,NLD,7.5
FRA,ESP,6.6
FRA,GBR,5.1
FRA,CHN,4.8
GAB,FRA,32.6
GAB,CHN,8.3
GAB,USA,6.3
GAB,BEL,5.7
GAB,CMR,4.3
GEO,TUR,17.8
GEO,UKR,10
GEO,AZE,8.3
GEO,CHN,7.6
GEO,DEU,6.8
GEO,RUS,5.6
GHA,CHN,20.4
GHA,NGA,12.4
GHA,USA,7.8
GHA,IND,5.6
GHA,NLD,5.1
GHA,GBR,4.2
GRD,TTO,43.2
GRD,USA,19
GRL,DNK,58.1
GRL,SWE,19.7
GRL,GBR,10.3
GRC,DEU,10.6
GRC,RUS,9.4
GRC,ITA,9.2
GRC,CHN,5.7
GRC,NLD,5.5
GRC,FRA,5
GRC,IRN,4.5
GTM,USA,40.4
GTM,MEX,11.6
GTM,CHN,8.2
GTM,SLV,4.5
GIN,CHN,13.2
GIN,NLD,8.1
GIN,USA,5.4
GUY,USA,21.3
GUY,TTO,20
GUY,CHN,8.3
GUY,ZAF,7.5
GUY,CUB,5.5
HTI,DOM,31.5
HTI,USA,25
HTI,CHN,7.1
HKG,CHN,44.9
HKG,JPN,8.9
HKG,USA,4.9
HND,USA,46
HND,GTM,8.8
HND,MEX,5.7
HND,SLV,5.4
HND,CHN,4.1
HND,CRI,4
HRV,ITA,16.3
HRV,DEU,12.6
HRV,RUS,7.2
HRV,CHN,7.1
HRV,SVN,6.2
HRV,AUT,4.5
HUN,DEU,24.7
HUN,RUS,8.6
HUN,CHN,8.4
HUN,AUT,6.2
HUN,SVK,4.9
HUN,POL,4.7
HUN,NLD,4.4
HUN,ITA,4.3
ISL,NOR,15.9
ISL,USA,10.8
ISL,DEU,7.8
ISL,NLD,7.3
ISL,CHN,6.2
ISL,DNK,6.2
ISL,BRA,5.8
ISL,GBR,5.1
IDN,CHN,14.8
IDN,SGP,14.6
IDN,JPN,11
IDN,KOR,7.3
IDN,USA,6.1
IDN,THA,5.9
IDN,MYS,5.9
IND,CHN,11.9
IND,UAE,7.7
IND,CHE,6.8
IND,SAU,6.1
IND,USA,4.9
IRN,UAE,30.9
IRN,CHN,17.4
IRN,KOR,7.1
IRN,DEU,4.8
IRN,TUR,4.2
ISR,USA,11.8
ISR,CHN,7.4
ISR,DEU,6.2
ISR,BEL,6.1
ISR,CHE,5.4
ISR,ITA,4.2
ITA,DEU,16.5
ITA,FRA,8.8
ITA,CHN,7.7
ITA,NLD,5.5
ITA,ESP,4.7
CIV,NGA,35.1
CIV,FRA,10
CIV,CHN,5.6
CIV,COL,4.8
IRQ,TUR,25.3
IRQ,SYR,18.3
IRQ,CHN,11.7
IRQ,USA,7.4
IRQ,KOR,4.7
JPN,CHN,21.5
JPN,USA,8.9
JPN,AUS,6.6
JPN,SAU,5.9
JPN,UAE,5
JPN,KOR,4.7
JAM,USA,32.8
JAM,VEN,15
JAM,TTO,14.2
JAM,CHN,6.3
JAM,MEX,4.1
JOR,SAU,22.1
JOR,CHN,9.8
JOR,USA,6.4
JOR,ITA,5.1
JOR,DEU,4.5
KEN,CHN,15.3
KEN,IND,13.8
KEN,UAE,10.5
KEN,SAU,7.3
KEN,ZAF,5.5
KEN,JPN,4
KGZ,CHN,59.7
KGZ,RUS,13.9
KGZ,KAZ,5.2
KNA,CHN,61.6
KNA,KOR,20
KWT,USA,12.4
KWT,CHN,9.7
KWT,SAU,8.4
KWT,KOR,6.5
KWT,IND,6.4
KWT,JPN,6.2
KWT,DEU,5
KWT,UAE,4.3
KAZ,CHN,30.1
KAZ,RUS,20
KAZ,DEU,7.4
KAZ,UKR,5
LAO,THA,65.2
LAO,CHN,11.1
LBN,USA,10.2
LBN,ITA,9.3
LBN,FRA,8.8
LBN,CHN,8.2
LBN,EGY,5.3
LBN,DEU,5.1
LBN,TUR,4
LVA,LTU,16.6
LVA,DEU,11
LVA,RUS,7.7
LVA,POL,7.2
LVA,EST,6.8
LVA,ITA,4.2
LVA,FIN,4.1
LTU,RUS,32.1
LTU,DEU,9.6
LTU,POL,9
LTU,LVA,6.5
LTU,NLD,4.8
LBR,KOR,41.8
LBR,CHN,28.3
LBR,JPN,18.6
SVK,DEU,19.3
SVK,CZE,18.5
SVK,RUS,11.4
SVK,HUN,7
SVK,POL,5.5
SVK,AUT,4.6
SVK,ITA,4.1
SVK,CHN,4
LUX,BEL,30.3
LUX,DEU,26
LUX,FRA,10.8
LUX,CHN,6.9
LUX,NLD,5.8
LUX,USA,5.2
LBY,TUN,13.3
LBY,TUR,9.1
LBY,CHN,8.8
LBY,ITA,8.4
LBY,EGY,6.7
LBY,SYR,5.2
LBY,FRA,4.9
LBY,DEU,4.8
MDG,CHN,17.4
MDG,FRA,13.3
MDG,ZAF,5.7
MDG,SGP,4.9
MDG,BHR,4.8
MDG,MUS,4.6
MDG,KWT,4.5
MDG,IND,4.1
MCO,CHN,30.4
MCO,HKG,12
MCO,FRA,10.4
MCO,CHE,7.5
MCO,ITA,7.5
MCO,JPN,6.2
MCO,USA,6.1
MDA,ROU,17.9
MDA,UKR,15.3
MDA,DEU,10.5
MDA,RUS,9.1
MDA,ITA,6.5
MDA,BLR,5.5
MDA,TUR,4.8
MDA,POL,4.3
MNG,CHN,43.4
MNG,RUS,23.3
MNG,KOR,5.6
MNG,JPN,5.1
MNG,USA,5
MWI,ZAF,31
MWI,IND,10.6
MWI,ZMB,9.4
MWI,CHN,8.7
MWI,USA,5.1
MNE,SRB,28.4
MNE,GRC,7.9
MNE,BIH,7.6
MKD,GRC,14.2
MKD,DEU,13.2
MKD,BGR,11.1
MKD,GBR,8
MKD,TUR,5.4
MKD,ITA,5.4
MLI,SEN,14.9
MLI,FRA,11.6
MLI,CHN,8.2
MLI,CIV,6.3
MAR,FRA,13.6
MAR,ESP,11.2
MAR,USA,8.6
MAR,SAU,6.8
MAR,CHN,6.5
MAR,ITA,5.1
MAR,RUS,4.7
MAR,DEU,4.4
MUS,IND,25.2
MUS,CHN,13.6
MUS,FRA,9.1
MUS,ZAF,6.9
MRT,CHN,12.5
MRT,NLD,9
MRT,FRA,8.7
MRT,USA,7.8
MRT,ESP,6.5
MRT,DEU,5.4
MRT,BRA,5.2
MRT,BEL,4.3
MRT,MYS,4.1
MLT,ITA,32
MLT,FRA,8.4
MLT,GBR,8
MLT,DEU,6.9
OMN,UAE,27.7
OMN,JPN,11.9
OMN,USA,6.1
OMN,IND,5.4
OMN,CHN,4.2
OMN,SAU,4.1
OMN,DEU,4
MDV,SGP,23.2
MDV,UAE,18
MDV,IND,8.7
MDV,CHN,7.1
MDV,MYS,6.9
MDV,LKA,5.3
MDV,THA,4.9
MEX,USA,49.7
MEX,CHN,14.9
MEX,JPN,4.7
MYS,CHN,13.2
MYS,SGP,12.8
MYS,JPN,11.4
MYS,USA,9.7
MYS,IDN,6.1
MYS,THA,6
MYS,KOR,4
MOZ,ZAF,35.4
MOZ,CHN,10.2
MOZ,IND,8.4
MOZ,USA,6.6
MOZ,AUS,6.1
MOZ,PRT,4.4
NCL,FRA,33.8
NCL,SGP,19.2
NCL,AUS,11.9
NCL,NZL,4.7
NCL,CHN,4.4
NER,FRA,15.6
NER,CHN,9.7
NER,NGA,8.9
NER,PYF,8.5
NER,BEL,6.9
NER,IND,6.1
NER,TGO,4.7
VUT,CHN,26.7
VUT,SGP,21.2
VUT,AUS,13.6
VUT,NZL,7.2
VUT,FJI,6.7
VUT,JPN,5.4
NGA,CHN,17.3
NGA,USA,9.1
NGA,IND,5
NGA,NLD,4.9
NGA,KOR,4.7
NLD,DEU,14.5
NLD,CHN,11.8
NLD,BEL,8.6
NLD,GBR,6.1
NLD,RUS,6
NLD,USA,5.9
NLD,FRA,4
NOR,SWE,13.3
NOR,DEU,12
NOR,CHN,9
NOR,DNK,6.3
NOR,GBR,5.6
NOR,USA,5.4
NOR,NLD,4.1
NPL,IND,57
NPL,CHN,25.9
SUR,USA,26.1
SUR,NLD,15.6
SUR,UAE,8.6
SUR,CHN,8.2
SUR,ATG,7.4
SUR,BRA,4.4
SUR,JPN,4.1
NIC,USA,21.3
NIC,VEN,14
NIC,CRI,8.7
NIC,CHN,8.5
NIC,MEX,8.2
NIC,GTM,8
NIC,SLV,5.4
NZL,CHN,16.1
NZL,AUS,15.9
NZL,USA,10.4
NZL,JPN,6.3
NZL,SGP,4.6
NZL,DEU,4.3
PRY,BRA,27.5
PRY,CHN,16.9
PRY,USA,15
PRY,ARG,14.8
PRY,CHL,4.4
PER,USA,24.5
PER,CHN,13.7
PER,BRA,6.7
PER,CHL,5.9
PER,ECU,4.4
PER,KOR,4
PAK,UAE,17.2
PAK,CHN,15
PAK,SAU,11.2
PAK,KWT,8.9
PAK,MYS,5.4
PAK,JPN,4.3
POL,DEU,28.7
POL,RUS,10.3
POL,NLD,5.9
POL,ITA,5.3
POL,CHN,5.3
POL,FRA,4.4
POL,CZE,4.3
PAN,JPN,23.5
PAN,CHN,23
PAN,SGP,18.1
PAN,USA,13
PAN,KOR,6
PRT,ESP,31.8
PRT,DEU,12.4
PRT,FRA,6.9
PRT,ITA,5.4
PRT,NLD,4.8
PNG,AUS,36.9
PNG,SGP,14.1
PNG,MYS,9.1
PNG,CHN,7
PNG,JPN,5
PNG,IDN,4.7
PNG,USA,4.7
GNB,PRT,27.8
GNB,SEN,15.4
GNB,CHN,4.6
QAT,USA,12.7
QAT,UAE,12.3
QAT,SAU,9.3
QAT,GBR,6.2
QAT,CHN,5.4
QAT,DEU,5.2
QAT,JPN,4.6
QAT,FRA,4.6
QAT,ITA,4.5
ROU,DEU,17.2
ROU,ITA,11.4
ROU,HUN,8.8
ROU,FRA,5.8
ROU,CHN,4.6
ROU,KAZ,4.2
ROU,AUT,4
PHL,JPN,10.8
PHL,USA,10.8
PHL,CHN,10.1
PHL,SGP,8.1
PHL,KOR,7.3
PHL,THA,5.8
PHL,SAU,5.4
PHL,MYS,4.4
SRB,CHN,15.5
SRB,DEU,10
SRB,UKR,6.6
SRB,ITA,4.3
RWA,KEN,18.3
RWA,UGA,16.5
RWA,USA,10.5
RWA,UAE,8.9
RWA,CHN,5.8
SAU,CHN,12.8
SAU,USA,11.9
SAU,DEU,7.1
SAU,KOR,6
SAU,JPN,5.6
SAU,IND,4.9
SAU,ITA,4.1
KNA,DZA,60.4
KNA,USA,14.3
KNA,TTO,7.8
SYC,SAU,23.9
SYC,ESP,8.3
SYC,FRA,5.8
SYC,ZAF,5
SYC,SGP,4.1
ZAF,CHN,14.3
ZAF,DEU,10.7
ZAF,USA,8
ZAF,JPN,4.7
ZAF,SAU,4.5
ZAF,IND,4
ZAF,GBR,4
SEN,FRA,16.7
SEN,CHN,9.6
SEN,GBR,8.4
SEN,NGA,8.3
SEN,NLD,5.8
SEN,USA,4.8
SVN,DEU,16.4
SVN,ITA,16
SVN,AUT,10.2
SVN,HRV,4.5
SVN,FRA,4.1
SVN,CHN,4.1
SLE,CHN,16
SLE,ZAF,11.1
SLE,USA,7.3
SLE,GBR,7.1
SLE,IND,5.7
SLE,MYS,4.3
SGP,USA,10.8
SGP,MYS,10.7
SGP,CHN,10.4
SGP,JPN,7.2
SGP,KOR,5.9
SGP,IDN,5.3
SGP,SAU,4.8
SOM,DJI,26.6
SOM,IND,13.6
SOM,KEN,6.9
SOM,PAK,6.3
SOM,CHN,6.1
SOM,EGY,4.8
SOM,OMN,4.8
SOM,UAE,4.6
SOM,YEM,4.3
ESP,DEU,13
ESP,FRA,11.8
ESP,ITA,6.7
ESP,CHN,5.8
ESP,NLD,5
ESP,GBR,4.5
LCA,BRA,78.8
LCA,USA,8.4
LCA,TTO,5.1
SDN,UAE,10.1
SDN,SAU,6.9
SDN,IND,6.7
SDN,EGY,5.8
SDN,DEU,4.8
SWE,DEU,18.1
SWE,DNK,8
SWE,NOR,7.7
SWE,NLD,5.9
SWE,GBR,5.8
SWE,RUS,5.6
SWE,FIN,5.3
SWE,CHN,4.6
SWE,FRA,4.5
SYR,SAU,14.8
SYR,CHN,10.3
SYR,UAE,7.3
SYR,TUR,6.8
SYR,IRN,5.4
SYR,ITA,5.1
SYR,RUS,4.6
SYR,IRQ,4.4
CHE,DEU,32.3
CHE,ITA,10.4
CHE,FRA,8.6
CHE,USA,5
CHE,NLD,4.4
CHE,AUT,4.3
TTO,USA,32.8
TTO,BRA,10.7
TTO,RUS,6.2
TTO,GAB,5.7
TTO,CAN,5.1
TTO,CHN,4.2
THA,JPN,18.4
THA,CHN,13.4
THA,UAE,6.3
THA,USA,5.9
THA,MYS,5.4
THA,KOR,4
TJK,CHN,45.9
TJK,RUS,16.4
TJK,KAZ,6.8
TJK,USA,4.1
TON,FJI,36.7
TON,NZL,24.9
TON,USA,10.5
TON,CHN,7.2
TGO,CHN,32.5
TGO,FRA,8.7
TGO,BEL,7.9
TGO,IND,6.2
TGO,USA,5.1
TGO,GBR,4.6
STP,PRT,63.8
STP,USA,6
STP,GAB,4.7
STP,FRA,4
TUN,FRA,21.1
TUN,ITA,17.6
TUN,DEU,8.9
TUN,ESP,5
TUN,CHN,4.7
TUN,RUS,4.5
TUR,RUS,9.9
TUR,DEU,9.5
TUR,CHN,9
TUR,USA,6.7
TUR,ITA,5.6
TUR,IRN,5.2
TKM,TUR,21
TKM,RUS,14
TKM,CHN,11.1
TKM,UAE,7.9
TKM,DEU,5.8
TZA,IND,18.8
TZA,CHN,17.4
TZA,ZAF,6
TZA,KEN,5.9
TZA,UAE,4.7
UGA,KEN,14.9
UGA,UAE,14
UGA,IND,11.1
UGA,CHN,9.3
UGA,ZAF,5.6
UGA,JPN,4.4
GBR,DEU,12.5
GBR,CHN,8.2
GBR,NLD,7.1
GBR,USA,7
GBR,FRA,5.7
GBR,BEL,4.8
GBR,NOR,4.7
UKR,RUS,30.5
UKR,DEU,9
UKR,CHN,8.9
UKR,BLR,5.5
UKR,POL,5.3
USA,CHN,18.4
USA,CAN,14.2
USA,MEX,11.7
USA,JPN,5.8
USA,DEU,4.4
BFA,CIV,16.7
BFA,FRA,15.2
BFA,GHA,5
BFA,TGO,4.7
BFA,BEL,4.2
URY,BRA,16.3
URY,CHN,15
URY,ARG,13.4
URY,USA,9.4
URY,PRY,7.1
URY,VEN,6.7
UZB,RUS,21.4
UZB,KOR,19.1
UZB,CHN,15.1
UZB,DEU,7.4
UZB,KAZ,5.6
VCT,SGP,24.9
VCT,TTO,17.6
VCT,USA,12.6
VCT,CHN,12.3
VCT,NOR,7.5
VEN,USA,28.6
VEN,CHN,15.1
VEN,BRA,10.6
WSM,NZL,23.9
WSM,FJI,17.1
WSM,SGP,15.4
WSM,CHN,8.4
WSM,JPN,8.1
WSM,AUS,6.7
WSM,USA,5.3
YEM,UAE,18.8
YEM,CHN,11.8
YEM,SAU,8.9
YEM,KWT,6.6
YEM,IND,6.5
YEM,FRA,4.7
YEM,USA,4.2
ZMB,ZAF,36.7
ZMB,COG,20.6
ZMB,CHN,10
ZMB,KWT,5.9
ZWE,ZAF,55.4
ZWE,CHN,9.2
