Country Name,Country Code,Indicator Name,Indicator Code,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Aruba,ABW,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,,,,,,,,,,1087875.796,12264016.63,1300000,130502793.3,184748603.4,-36983240.22,-17932960.89,-73184357.54,-5530726.257,84469273.74,195921787.7,83575418.99,463016759.8,-127988826.8,-267932960.9,261284916.2,154525139.7,133910614.5,-207798005.9,220316139.7,-470976976.9,14752121.88,-31718538.17,158357713.7,467999946.7,-139951959.8,
Andorra,AND,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,230000,450000,150000,270000,,,40000,-240000,,1200000,9000000,180000,100000,,,,,400000,,,,-280000,360000,-20000,20000,-93326.6667,690000,-1460000,-10000,6040000,170000,680000,50000000,57800000,186900000,271000000,238000000,188690000,87276201,213670260,75649209,91227567,94013759,
Angola,AGO,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,2400000,1860000,2160000,7540000,6690000,50000,-1170000,,1870000,2000000,37420000,49050000,115810000,104330000,67140000,278000000,234000000,119000000,131000000,200000000,-334800000,664500000,287956000,302100000,170300000,472427000,180559000,411660000,1113970000,2471460000,878620000,2145470000,1672093000,3504701780,1449231820,-1303836930,-37714860,-893342152,1678971010,2205298180,-3227211182,-3023770966,-6897954559,
Albania,ALB,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000000,58000000,53000000,70000000,90100000,47500000,45010000,41200000,143000000,207300000,135000000,178036400.7,341285112.5,262479012.6,325138316.8,652275603.7,1240972849,1343091150,1089416366,1368298748,1265256715,
United Arab Emirates,ARE,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,7780000,6940000,10510000,3410000,1630000,15950000,49430000,112240000,39120000,64580000,97640000,-16940000,95060000,45540000,170240000,-220960000,110210000,46720000,188890000,38790000,-115820000,25940000,129720000,401320000,62460000,399850000,300520000,232430000,257660000,-985340000,-506330000,1183840000,95300000,4255956433,10003500000,10899931926,12805990470,14186521443,13723600000,4002700000,5500000000,7679000000,9602000000,
Argentina,ARG,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,89770000,125670000,71720000,100250000,17920000,55590000,244680000,144000000,250000000,206000000,678000000,837000000,227000000,185000000,268000000,919000000,574000000,-19000000,1147000000,1028000000,1836000000,2439000000,4430977523,2793085410,3634931878,5609423404,6948536687,9160272052,7290657132,23987696390,10418314339,2166136830,2148910000,1652010000,4124710000,5265250000,5537340000,6473150000,9725560000,4017158925,7845718626,10719930945,12128102278,
Armenia,ARM,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400000,800000,8000000,25320000,17570000,51940000,220830000,122040000,104190000,69868500,110738700,120872200,247855451.6,239384713,453172318.4,698820000,935434359.8,777498557.9,570060000,663453322.2,489406794.4,
American Samoa,ASM,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,2200000,-6900000,8500000,19600000,22400000,23000000,5000000,4400000,15600000,22600000,38596296.3,32951851.85,43107407.41,60607407.41,54792592.59,19648148.15,15240740.74,24788888.89,31485185.19,19351851.85,22944444.44,22774074.07,51792533.33,43115925.93,98452222.22,65865064.81,166321143.7,80366585.19,220963374.1,358820163.7,338204733.3,158783774.4,80646652.59,96679207.78,65160596.3,70860057.41,
Australia,AUS,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,898240143.8,1148861272,1053514497,147281665.1,1332156861,455089249.2,1042693511,1139121335,1677595757,1488339329,1869828588,2346769422,2363109706,2985134041,374592490.9,2062591081,5336006348,5263503873,7376945451,7259411410,8110892264,4312358476,5699133705,4318356056,5000720814,12026426012,6181381325,7631273090,5956935413,3311038586,13618008434,8260884019,16991776868,8023802770,36826801136,-24476656434,31246118092,45305020875,45264063368,29002397768,37098104596,66271163219,56595431544,
Austria,AUT,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,112653846,142730445.5,145403026.8,160757773.3,177044820.1,79114404.48,91232469.73,96814163.86,142389695.8,187429359.7,239303891.7,327520086.8,207917636.3,216121460.7,115236829.4,173105865.8,186540951.3,409526123.8,435699357,587351065.6,653220243.9,360071602.9,1442437729,1129076308,2116581765,1900496648,4414662673,2623778926,4643266783,3008319639,8525406379,5905880645,318132393.3,7098252090,3892054627,81287916302,4830703493,68110676603,5121819354,14642970582,-25304172426,23675873461,4143622141,
Azerbaijan,AZE,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330050000,627277000,1114838000,1022967000,510317000,129937000,226513000,1392435000,3284998000,3556099000,4476396000,4485966000,4594234000,3986807000,2900030000,3352997000,4485120000,5293250000,
Burundi,BDI,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,,,,,,,,538566.543,1524028.632,1367714.123,1196623.811,567226.8908,1255434.743,892500.1067,600088.333,473679.8748,3957.848909,1981922.465,100,100,2000000,238660.3083,11683518.19,9634.452803,10.744,4618.425671,44509.03806,584701.6926,31593.77819,500245.0931,3833208.348,348404.5346,780582.0036,3354999.181,604919.6515,
Belgium,BEL,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18080576796,34543942055,44415185590,33683830158,58827696333,96587921127,1.85E+11,65834501656,78185288728,1.17E+11,-1917113507,
Benin,BEN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,6700000,2800000,4800000,3500000,-2343120.329,1889760.249,2452390.826,3126021.572,753359.5619,3568043.123,4316555.846,2090299.061,-12172.62291,10496.86832,11442.7823,-90000,1100000,100000,-1.86E-09,62096190.07,62376777.14,120780806.6,77571726.6,1403787.184,13648839.9,13329502.12,35517375.98,27015294.53,37952254.68,39264307.43,59736541.13,43858541.8,13508119.58,44731565.66,63844349.5,-8785364.695,-12352499.85,139006086.8,48016408.32,-18732013.56,53454932.99,161091309,158589230.6,
Burkina Faso,BFA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,400000,1000000,-700000,4400000,2667168.885,298628.7802,2050633.967,4969885.859,1156628.504,1494911.348,23665.3281,2432548.731,1947619.666,1981283.895,1672934.772,-1426781.313,3138843.401,1330952.869,3709943.287,5673833.574,460000,570000,3113052.151,3178381.356,18371592.47,9816727.704,16225134.49,9765809.046,4407138.208,7925950.83,23219874.87,9164593.586,16063399.56,30831022.58,3829373.785,52109308.16,83774772.55,21683121.76,33056780.41,56426881.77,38832813.08,42302263.78,40091169.25,
Bangladesh,BGD,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,90000,2340000,2200000,1543333.333,5420000,6980000,7700000,-8010000,8510000,5360000,6960000,403978.5575,-553269.3983,-6660000,2436499.344,3205086.762,1838242.499,247908.2739,3238781.189,1390444.322,3721853.382,14049886.52,11147788.33,1896372.127,13529831.54,139376153.1,190059373,179662970.3,280384629.7,78527040.08,52339473.35,268285231.8,448905400.7,813321971.9,697206284.1,652818718.9,1009623164,732809635.6,918172637.9,1137916361,1178439622,
Bulgaria,BGR,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000000,55900000,41500000,40000000,105400000,90400000,109000000,504800000,537317256.2,818788154.9,1001503842,812942202,904659791.1,2096788700,2662208756,4098122931,7874476255,13875270457,10296720634,3896664559,1866586151,2124233096,2094803207,
Bahrain,BHR,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,3400000,110000,1320000,3210000,650000,22970508.34,145171539.9,-418036875,4150000,28457446.88,64095744.85,140691489.5,101329787.2,-31914893.62,-35904255.32,222074468.1,180851063.8,-182712766,619414893.6,868617021.3,-275000007.9,208244700.2,430586743.7,2048151880,329284164.2,179454413.3,453737838,363562321.9,80358858.37,216986881.6,516700276.4,865308118.6,1048601306,2914659868,1756312515,1793998355,257149561.4,155771009.2,780851063.8,891223404.3,
"Bahamas, The",BHS,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,14600000.01,31400000.03,-1100000.001,9600000.01,4100000.004,34400000.03,2800000.003,-6000000.006,-4900000.007,-30200000,-13200000,10800000,36700000,25400000,-17300000,-1300000,300000,27100000,23400000,106800000,87800000,210000000,146900000,149300000,250250000,102370000,152790000,190200000,273600000,563414700,706380000,713350000,860156197,663960000,871970000,594982000,360217300,
Bosnia and Herzegovina,BIH,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66736468.36,176780594.8,146075610.9,118495219.8,267769569,381784637.4,709849622.1,623812851.6,845962876.4,1804047024,1004852660,138511019.7,443840207.1,468733718.6,349607722.8,
Belarus,BLR,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7000000,17600000,10500000,14700000,104500000,351600000,203200000,444000000,118800000,95800000,247100000,171800000,163800000,306600000,357100000,1807300000,2187900000,1876500000,1393400000,4002400000,1463600000,
Belize,BLZ,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,7090000,3340000,,,,,,,2000000,-50000,,-2000000,,,-3700000,3700000,4600000,6850000,14000000,18650000,17200000,13600000,15600000,9200000,15369500,21050000,16580000,11955000,17650000,53579000,23340762.43,61162972.87,25386719.66,-10924755.75,111496166.4,126908465.9,108828544.6,140373737.3,169668449.5,108840086.4,96449877.08,95348525.19,194201408.8,
Bermuda,BMU,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34700000,102700000,60500000,66900000,41800000,5400000,12900000,831600000,43700000,-88170000,617153591.8,171529641.6,-70747817.17,222710475.9,111156880.6,132761095.1,
Bolivia,BOL,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,19764000,1900000,16205000,4600000,44233000,61597000,-8100000,-1200000,11500000,67000000,91000000,148900000,61200000,13000000,13000000,19000000,20000000,67800000,-10100000,-24400000,27200000,52000000,93100000,123800000,130200000,392700000,474100000,730600000,949300000,1010500000,736350000,705756000,676543000,197400000,65430000,-238620000,280763457,366294241.5,512335605.2,423040000,621997989.5,858941070.4,1059965391,
Brazil,BRA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,1302000000,1555000000,1833000000,2006000000,2419000000,1911000000,2520000000,2910000000,1609000000,1594000000,1441000000,345000000,1169000000,2804000000,1131000000,989000000,1103000000,2061000000,1292000000,3072000000,4859000000,11200000000,19650000000,31913000000,28576000000,32779239700,22457353372,16590204193,10143524671,18165693855,15459981604,19378093068,44579492464,50716402711,31480932200,53344632547,71538657409,76110663189,
Barbados,BRB,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,8649999.996,16102275.56,17280140.18,5614477.691,2386482.677,22933659.93,6900000,4900000,9000000,5350000,2800000,8400000,4650000,3650000,50000,4850000,7750000,7100000,11550000,8350000,11200000,7400000,14450000,9400000,12950000,11750000,13300000,14800000,15750000,17350000,19400000,18550000,17400000,58250000,-12100000,238261395.9,342244377.2,451704577,462037883.8,458155604.1,668827625.3,532300000,356372288.2,
Brunei Darussalam,BRN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60694643.66,229671955.7,123820911.1,113205867,175068516.6,87839128.31,257635717.5,222184549.5,325586827.8,625667609.9,1208299217,850000000,
Bhutan,BTN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600000,600000,10,10,10,50000,1400000,-700000,,1050274.762,,,2425411.898,3370306.526,8859907.539,6210884.354,6122702.143,73809257.56,3097097.254,6544516.789,18990259.63,26063914.2,9622110.237,
Botswana,BWA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,-38268702.25,11270002.83,12233365.11,40813517.29,127851715.1,111550709.4,88438639.82,21074900.89,23793769.12,62154696.15,53611787.59,70404390.66,113583514.2,39921524.13,42186013.02,95889963.04,-8211493.783,-1564184.906,-286949434.1,-14154569.01,70413220.76,71182310.71,100109748.7,95318134.92,36675065.78,57176113.28,-69760471.38,731805998.3,770536365.6,748096578.5,278591244.1,486389937.9,494586995.6,520918029.5,128840735.9,-6121431.346,413586011.8,292521951.1,
Central African Republic,CAF,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,-2845168.071,6084486.344,22757439.74,5343631.085,5781443.352,9153812.428,4469041.686,5149252.034,2991566.436,8160415.318,11898718.65,-3827452.803,1285233.02,697850.0651,-4874038.732,-10676567.96,-9980132.279,3602275.009,6200565.764,10925575.5,1497424.054,7300593.947,5976946.527,889074.9126,5183898.81,5644286.559,11300000,15100000,10100000,34670000,56750000,117110000,42280000,61520000,36910000,71176400,
Canada,CAN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,1826057132,2273360472,2112292024,3184591221,3723476023,3386185380,2450734869,3371801149,3740150569,5307735854,5813313577,663718071,90047128.36,1999495942,4753734374,1356650952,2848502472,8114665361,6071142242,6026740458,7580601938,2874387248,4776794694,4748859063,8223759965,9319143130,9635109106,11522842174,22742494379,24788755778,66144235753,27710977448,22053021959,7206009808,-741286941.1,25900779626,60293795010,1.20E+11,62162449740,23804168586,28596270782,40131613267,43085229811,
Switzerland,CHE,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,,,,,,642643620.5,777125995.9,1267334792,2122388475,2320291937,405248411.1,2497180494,5544796310,2838789161,1128487634,1706937974,3682699145,4158247960,4372941966,7306214203,9649104419,12426006172,19764423499,9392397947,6785448620,17470863634,1856071978,2664910821,53760772986,48688296543,2990936685,47658570355,21260839588,20620791851,2747598577,
Channel Islands,CHI,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,50000000,-1000000,21000000,181000000,244000000,213000000,383000000,401000000,135000000,78000000,144300000,315500000,890500000,967900000,1283500000,661200000,822700000,936100000,1034300000,2582100000,2957000000,4814616000,5271400000,4627817978,8761016218,4860015668,4199763049,2549923142,4307418607,7172719415,6983801371,7298382454,12533639353,15149843109,12887480299,15373153486,22930594193,30323047078,
China,CHN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,,,,,430000000,636000000,1258000000,1659000000,1875000000,2314000000,3194000000,3393000000,3487000000,4366000000,11156000000,27515000000,33787000000,35849200000,40180000000,44237000000,43751000000,38753000000,38399300000,44241000000,49307976629,49456847102,62108043001,1.04E+11,1.24E+11,1.56E+11,1.72E+11,1.31E+11,2.44E+11,2.80E+11,2.53E+11,
Cote d'Ivoire,CIV,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,69057905.41,44779149.89,14653226.12,83312704.49,74745567.41,94661312.41,32752925.42,47473229.35,37526304.23,21741286.37,29158869.28,70746700.38,87510151.14,51704186.99,18494816.62,48114925.54,16305875.03,-230834502,87900032.71,77989253.94,211482185.5,269180619.3,415303614.5,380014112.4,323675947.6,234701641.1,272680081.7,212629136.7,165347467.5,282979933.1,348920761.5,350652855.7,443215533.1,466489597,396030774,358118909,286110463.6,478400215.8,
Cameroon,CMR,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,8710528.859,40548470.54,62099933.68,129827990,135391025.4,111440362.7,213821207.6,17667655.87,316229050.2,-90700157.51,115925994.9,92362479.48,-85734446.55,-112831336.8,-14498049.75,29203775.78,5120733.123,-9005687.522,7292420.072,101315910,78335616.3,215105209.4,-15494743.3,158801499.5,73285099.6,601746052.3,336267884.5,86122105.35,243504753.3,59069772.85,189330876.4,20910875.62,740307388.9,537779845.2,652411755.8,525754619.3,
"Congo, Rep.",COG,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,4050415.527,16481632.66,40032269.02,30842951.46,35349296.93,56079518.98,34948545.69,12689672.8,22439698.31,43448956.41,9095236.529,-7125213.161,22551558.22,32753529.69,2739032.536,286054322.1,2990000,125018925.8,72579070.69,79171534.76,32777255.42,538212550.2,165904404.7,77206039.59,331150511.3,323124395.4,-8518132.494,800996241.6,1487693084,2638405260,2525652907,1861554557,2210884010,3055952325,2757934448,
Colombia,COL,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,43000000,43128140,18457070,23842600,40889760,37068850,25000000,65000000,107000000,127000000,157137700,265000000,366000000,618000000,584000000,1023000000,674000000,319000000,203000000,576000000,500000000,456900000,728700000,959100000,1446497261,968368273.6,3111676590,5562216362,2828826262,1507907130,2436459923,2541942612,2133698124,1720493455,3015635874,10251967315,6655995311,9486747731,10158358827,7137442110,6753415807,13403488513,15649280564,
Comoros,COM,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,,,,,150000,,,,,7546566.717,3767051.259,3266400.378,393003.1038,2506163.334,-1446978.125,190704.7806,177714.24,889525.0177,510000,20000,384216.3907,271000,93636.1151,1145914.995,430423.4793,793760.0367,671354.3691,558643.6839,826176.5366,7681735.986,4631825.734,13784107.98,8342262.113,23088160.5,16965442.31,
Cape Verde,CPV,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,,,,,,,,,-8734.1784,2786140.595,597911.68,174023.2565,252601.2166,1744334.228,450471.753,3644068.127,2128443.354,26180647.12,28528007.74,11576610.74,9039816.275,53318559.52,33424781.97,9112802.245,14806643.96,39255246.24,67591566.44,80448834.06,131567607.9,191868198,211004655.1,127100653.2,116213000.7,102224984.1,74062455.87,
Costa Rica,CRI,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,62500000,48600000,43500000,52600000,69600000,28900000,60700000,55900000,69900000,61000000,80300000,122200000,101300000,162500000,178400000,226000000,246700000,297600000,336900000,426950000,408170000,613080000,619469212,408564447,460378018,659355552,575064883,793834548,861042026,1469089235,1896095297,2078238732,1346502407,1465630464,2155584094,2636186737,
Cuba,CUB,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70424581.01,56932960.89,
Cayman Islands,CYM,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,1830000,2540000,41010000,25720000,75110000,56550000,19560000,97120000,19930000,17520000,668240000,453980000,14280000,104740000,22430000,79460000,49040000,-8540000,27490000,459760000,467070000,50310000,1231710000,3150870000,4354110000,6475830000,7626860000,3922820000,-195890000,-2688560000,9669090000,10221237309,14962802000,23218439654,19634184462,20425774950,15874775124,19835794732,4234451030,
Cyprus,CYP,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,20200000,29600000,36400000,37200000,32400000,18100000,32399852.81,41409229.36,57026191.23,70533030.88,84973393.79,78304678.27,71520842.97,68357791.44,52686514.25,57954233.56,46319251.91,51964617.64,62147895.56,69749822.21,126615461.4,81820990.74,107441112.7,83432989.4,75174068.6,243136818.6,233749453.8,546519214.6,345398143.2,813054280.1,854874285.7,944742874,1103449726,908147518,1118841809,1161973511,1872392935,2295454940,1015181777,2180419791,70665707.64,2078721742,1246948836,
Czech Republic,CZE,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654278424.7,878231739.7,2567564642,1435279128,1286492873,3700169388,6312596676,4987079129,5640707236,8496609036,2021275746,4977795183,11601977306,5521761931,10606063122,6572516198,2868837937,6119064334,2248932510,10580770659,
Germany,DEU,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,1103338755,1897270696,2102302343,2176992344,690496822.9,1321369938,949983808.6,1603458933,1732552304,342426421.3,320000208.4,760702889.3,1724036789,529910797.9,821452292,2241274122,2118621892,1064750344,7013826393,3003918963,4748284117,-2117171191,401340977.3,7290396144,11985480325,6429188834,12796405657,23635840374,55906671344,2.10E+11,26171197398,53605269463,30933978207,-9802914900,41851299924,55544904907,28859727354,16531192201,36401450615,27991334385,42787029626,27221322304,
Djibouti,DJI,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2290106.403,2290106.403,1423579.656,1423579.656,3218527.917,3263542.294,3100365.179,3173513.541,3212901.12,3286049.482,3392958.626,3432346.206,14224542.96,38543559.85,22203341.19,108287709.4,195351140.3,227654582.2,96859684.56,36501032.52,79000230.7,109998255.7,
Dominica,DMA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,80000,,,,4800000,200000,200000,2300000,3000000,5185185.185,13518518.52,11925925.93,17196296.3,12888888.89,15222222.22,20411111.11,13200000,22600000,54092592.59,17800000,21114814.81,6511111.111,17955555.56,17596296.3,17115925.93,20110637.04,31472140.74,26173948.15,19235559.26,25907525.93,40486774.81,56548262.96,42420685.56,24341705.03,14192972.59,19647797.78,
Denmark,DNK,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,104000000,125000000,164000000,212000000,240000000,266942015.5,-190295662.8,75799728.5,89464875.42,223893245.4,104119701,99454249.9,133850097.3,60130799.99,-15356842.12,111103417.6,163266341.1,84660817.12,503338112.9,1089565260,1132146350,1552515351,1017385349,1712766178,5006178362,4139423320,773444115.8,2791671359,6674661469,16847919226,36013297907,9286404806,4430703179,1184825160,-8804165491,12834261392,2419919718,11809448518,2191207507,3918212678,-11759662067,13105574238,1269064597,
