Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Aruba,ABW,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4296239004,4724341246,5126119102,6018000415,2452608804,1394193933,5916475005,2039036901,
Andorra,AND,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3042137962,3465234128,5400323727,6709897899,9392226404,
Angola,AGO,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8353237654,8777632624,13661464164,20982185983,22659935299,16666858027,20228447302,23716929467,
Albania,ALB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2117458690,2499761212,3419700000,4358658627,3795811608,3775073559,4460736370,3983771738,
United Arab Emirates,ARE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27300100000,32587900000,42524500000,54596200000,37146134000,53867737000,71125807000,65554562635,
Armenia,ARM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1591854185,1920462817,2796040000,3774767145,2829430729,3207670000,3561273719,3648918435,
American Samoa,ASM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,455354766.7,559702264.4,648910963,669885794.1,478906695.6,453883553,430444175.2,402688274.1,
Australia,AUS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.20E+11,1.34E+11,1.61E+11,1.94E+11,1.59E+11,1.96E+11,2.43E+11,2.63E+11,
Austria,AUT,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13E+11,1.26E+11,1.52E+11,1.70E+11,1.32E+11,1.46E+11,1.75E+11,1.63E+11,
Azerbaijan,AZE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4151643000,4953862000,5876763000,7305041000,6113466000,6306941000,9867911000,9963489000,
Burundi,BDI,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188911994.7,244704991.4,254120717.5,335469828.1,343026862.6,438394337.3,552470250.2,711045615.5,
Belgium,BEL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24E+11,2.44E+11,2.85E+11,3.35E+11,2.52E+11,2.76E+11,3.36E+11,3.11E+11,
Benin,BEN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,863363420.5,1041964631,1601592324,1889709845,1737771757,1775176238,,,
Burkina Faso,BFA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1034445411,1089833197,1254445377,1746006752,1381026965,1723395116,,,
Bangladesh,BGD,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12343724235,14245655500,16469841980,21411065855,19677718237,25081635495,32607377241,32289687006,
Bulgaria,BGR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17204395498,22129515500,30040951021,35108727415,22153280167,24255226047,31221519919,31133298693,
Bahrain,BHR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8870744681,9953803191,10925398936,14246276596,9613031915,11190425532,12105851064,13239361702,
"Bahamas, The",BHS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2377432028,2766500000,2956922389,3199041000,2535793000,2591499000,2965500000,3385465000,
Bosnia and Herzegovina,BIH,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7454235179,7679400863,8255013335,10581964463,7846610530,8056801023,9590634169,8848972653,
Belarus,BLR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16053700000,21350300000,27584400000,38121500000,27700300000,33794800000,44394400000,45008900000,
Belize,BLZ,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,544213649.4,597872245.1,634717661,788239253.8,620512128.6,647223347.8,778175075.1,837006520.3,
Bermuda,BMU,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1094330000,1165781450,1159195103,1064348743,988034768.2,910226798.8,900357454.4,
Bolivia,BOL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2182590109,2632100970,3243473509,4764087001,4143570000,5006774120,7126366595,7694031347,
Brazil,BRA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73139777858,91349560988,1.21E+11,1.73E+11,1.28E+11,1.82E+11,2.26E+11,2.23E+11,
Barbados,BRB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1515550209,1602440250,1699607696,1811005525,1366058119,1506623047,,,
Brunei Darussalam,BRN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1411802452,1588325382,1991788915,2857682730,2282430795,,,,
Bhutan,BTN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434879698.3,526628507.3,671168127.9,606568117.1,843251940.4,1184678671,1071723510,
Botswana,BWA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2854120088,2780227565,4007384050,5150482643,4646372848,5575852444,7191510613,7918230331,
Central African Republic,CAF,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.20E+11,3.57E+11,3.88E+11,4.18E+11,3.29E+11,4.02E+11,4.61E+11,4.75E+11,
Switzerland,CHE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.45E+11,1.62E+11,1.87E+11,2.28E+11,2.05E+11,2.46E+11,3.20E+11,2.96E+11,
Channel Islands,CHI,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30429161940,35862937984,43967666407,57662856824,40102639071,55474224589,70910798718,74855107520,
China,CHN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.62E+11,6.64E+11,8.17E+11,9.86E+11,8.81E+11,1.23E+12,1.57E+12,1.65E+12,
Cote d'Ivoire,CIV,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5096798805,5209413890,5937002010,6882248062,6911208396,7788624608,,,
Cameroon,CMR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2883569407,3168178112,4221281494,5357871464,4272046943,4625896014,6232483987,6031217116,
"Congo, Rep.",COG,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1305481685,2003480236,2858115876,,,,,,
Colombia,COL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20095391908,24811065005,31128748709,37511430491,31428077546,38405822453,52126974894,56648275140,
Comoros,COM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Verde,CPV,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427188640,544733643.8,731888892.1,816395825.8,756691859.1,805821410.8,1039674036,878680379.6,
Costa Rica,CRI,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6337563771,7306475243,9000669448,11198688697,8207639344,9819145848,11867713748,12741121350,
Cuba,CUB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5785975203,6296563756,7947375379,9931140586,7299331864,7692323247,7950453148,6754971249,
Czech Republic,CZE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63700198355,77047288117,98004895476,1.16E+11,89619620810,1.06E+11,1.25E+11,1.19E+11,
Germany,DEU,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.42E+11,8.84E+11,1.03E+12,1.18E+12,9.38E+11,1.07E+12,1.29E+12,1.22E+12,
Djibouti,DJI,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277316693,335717219.7,473230513,574135864.6,450712071.2,373889410.9,510581191.9,538141243.9,
Dominica,DMA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145931881.9,146868561.1,172344386.3,217377036.3,198225145.6,196921632.2,198936543.7,182707547.4,
Denmark,DNK,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75152574718,87683928925,1.00E+11,1.14E+11,82126261185,85357691538,1.00E+11,96767330193,
Dominican Republic,DOM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7366300000,9558800000,11097300000,13564000000,9946100000,13025300000,14537300000,14965500000,
Algeria,DZA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19817000000,20520000000,26376000000,38013000000,37388000000,38792000000,46800967102,51508891624,
Ecuador,ECU,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9703350172,11401685522,13041130432,17906102793,14262445547,19635073726,23236626769,24578659472,
"Egypt, Arab Rep.",EGY,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23818200000,28983500000,39354300000,49607900000,39906900000,45144500000,47311500000,52350400000,
Eritrea,ERI,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.78E+11,3.21E+11,3.84E+11,4.06E+11,2.83E+11,3.17E+11,3.62E+11,3.24E+11,
Estonia,EST,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9045851216,11133853990,13491692066,14147085806,8694161128,10730459221,15340547960,15680877363,
Ethiopia,ETH,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3700858390,4105569045,5155645100,7206330459,6819049914,7364532216,8328868376,10547290512,
Finland,FIN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55294541556,64493654429,75812495649,85590685630,57211791100,64674942798,79264981678,72841409022,
Fiji,FJI,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1365305895,1555604302,1575550704,1983639432,1245928140,1543204075,,,
France,FRA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.57E+11,5.12E+11,5.90E+11,6.75E+11,5.29E+11,5.79E+11,6.86E+11,6.43E+11,
Faeroe Islands,FRO,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,678903959.5,751436163.5,970728759.7,942009474.6,752625065.2,744694411.6,949025029,,
"Micronesia, Fed. Sts.",FSM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1358849837,,,,,,,,
United Kingdom,GBR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.09E+11,5.88E+11,6.22E+11,6.42E+11,4.85E+11,5.63E+11,6.40E+11,6.46E+11,
Georgia,GEO,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2631405483,3642934227,4944364569,6224462553,4270445004,5021340415,6722567598,7685207566,
Ghana,GHA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5347309681,6753675316,8066114752,10268499316,8046260000,10922100000,15842660000,17763200000,
Guinea,GIN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739500000,950640000,1206440000,1364230000,1054510000,1398490000,2097100000,2243980000,
"Gambia, The",GMB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222607885.1,222215138.2,279566039.1,274553148.3,259958864.7,245762740.7,295598014.7,358842723.1,
Guinea-Bissau,GNB,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105928482.6,127045814.7,167903353.5,198785072.1,202324806.7,196566338.4,,,
Equatorial Guinea,GNQ,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51704534766,64163501805,80677510328,93758455912,63918836593,59962359081,65838055714,53369157258,
Grenada,GRD,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299962963,297085185.2,327889434.1,338763281.5,262877427,284416523,290393294.4,297022462.2,
Greenland,GRL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9650100000,10934400000,12470200000,13421200000,10643100000,12806400000,15482144000,15838097300,
Guam,GUM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,717080000,809757000,977566000,1323612479,1179398355,1313726060,1770522516,1977676710,
"Hong Kong SAR, China",HKG,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.44E+11,2.73E+11,3.03E+11,3.29E+11,3.03E+11,3.86E+11,4.45E+11,4.87E+11,
Honduras,HND,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4468269511,5218277666,6706488213,8208650858,5845153889,6605737887,8355941673,8808225540,
Croatia,HRV,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18253900900,21080118433,25484384032,30002312151,20665631774,19583756818,22126388140,20311256085,
Haiti,HTI,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1308510000,1548200000,1704200000,2107740000,2032130000,2810060000,3014010000,2679340000,
Hungary,HUN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61106044647,72673256555,89971630982,1.04E+11,73809292965,83875820473,95202442011,87369086875,
Indonesia,IDN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64071493159,66053108339,76775450000,1.08E+11,80979004083,1.19E+11,1.57E+11,1.79E+11,
Isle of Man,IMN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35E+11,1.67E+11,2.09E+11,2.92E+11,2.48E+11,3.24E+11,4.28E+11,4.50E+11,
Ireland,IRL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67729632462,73074969933,88121565976,84326203251,62767987136,62124255714,67194793781,63627892427,
"Iran, Islamic Rep.",IRN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iraq,IRQ,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20002200000,18707500000,16622500000,29761400000,35284800000,37328000000,40633000000,50155000000,
Iceland,ISL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4589612384,5716250486,6178565826,5699012654,3317847863,3620127125,4505887906,4440434907,
Israel,ISR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43887100000,47346600000,55998400000,64422700000,46072300000,58367300000,72482100000,71665500000,
Italy,ITA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.58E+11,4.15E+11,4.77E+11,5.28E+11,3.88E+11,4.57E+11,5.24E+11,4.54E+11,
Jamaica,JAM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4245511575,5077027291,6203893770,7546787549,4475657390,4629377587,5881414416,5904741745,
Jordan,JOR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9317348378,10260225670,12183220480,15101975594,12641140845,13822577465,16825638028,18430897183,
Japan,JPN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.64E+11,5.24E+11,5.60E+11,6.94E+11,4.90E+11,6.27E+11,7.94E+11,8.30E+11,
Kazakhstan,KAZ,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17953200842,24069667025,33121879083,38352196454,28919473389,32891499209,40704607456,47359303428,
Kenya,KEN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5586540336,6752090872,8368727954,10635635252,9461215788,11442207340,14162062218,15472418334,
Kyrgyz Republic,KGZ,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1105543204,1792449196,2613619104,3753530151,2813607242,2980895696,3935939016,4966521973,
Cambodia,KHM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3918271202,4771236223,4515901539,5076687162,4489908633,5465970991,6709533972,7964914472,
Kiribati,KIR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185212585.2,219574230.7,242953829.6,311912635.6,265692834.1,252676000.7,239335565.9,225613320,
"Korea, Rep.",KOR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.57E+11,3.05E+11,3.52E+11,4.29E+11,3.20E+11,4.21E+11,5.20E+11,5.14E+11,
Kosovo,KSV,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1422722301,1583479398,2075367377,2714773914,2549227753,2695601734,3289140833,2990274137,
