Country Code,Language
ABW,Papiamento (a Spanish-Portuguese-Dutch-English dialect) 66.3%
ARE,Arabic (official)
AFG,Afghan Persian or Dari (official) 50%
DZA,Arabic (official)
AZE,Azerbaijani (Azeri) (official) 90.3%
ALB,Albanian (official - derived from Tosk dialect)
ARM,Armenian (official) 97.7%
AGO,Portuguese (official)
ARG,Spanish (official)
AUS,English 78.5%
AUT,German (official nationwide) 88.6%
BHR,Arabic (official)
BRB,English
BMU,English (official)
BEL,Dutch (official) 60%
bf,English (official)
BGD,Bangla (official
BLZ,Spanish 46%
BIH,Bosnian (official)
bl,Spanish (official) 60.7%
bm,Burmese (official)
BEN,French (official)
BLR,Belarusian (official) 23.4%
SLB,Melanesian pidgin (in much of the country is lingua franca)
BRA,Portuguese (official and most widely spoken language)
BGR,Bulgarian (official) 76.8%
bx,Malay (official)
BDI,Kirundi (official)
CAN,English (official) 58.8%
KHM,Khmer (official) 95%
TCD,French (official)
LKA,Sinhala (official and national language) 74%
cf,French (official)
cg,French (official)
CHN,Standard Chinese or Mandarin (Putonghua
CHL,Spanish (official)
CMR,24 major African language groups
COM,Arabic (official)
COL,Spanish (official)
CRI,Spanish (official)
CAF,French (official)
CUB,Spanish (official)
CPV,Portuguese (official)
CYP,Greek (official)
DNK,Danish
DJI,French (official)
DMA,English (official)
DOM,Spanish (official)
ECU,Spanish (official)
EGY,Arabic (official)
IRL,English (official
GNQ,Spanish (official) 67.6%
EST,Estonian (official) 67.3%
SLV,Spanish (official)
ETH,Oromigna (official regional) 33.8%
CZE,Czech 94.9%
FIN,Finnish (official) 91.2%
FJI,English (official)
FRO,Faroese (derived from Old Norse)
FRA,French (official) 100%
ga,English (official)
GAB,French (official)
GEO,Georgian (official) 71%
GHA,Asante 14.8%
GRD,English (official)
GRL,Greenlandic (East Inuit) (official)
GRC,Greek (official) 99%
GTM,Spanish (official) 60%
GIN,French (official)
GUY,English
HTI,French (official)
HKG,Cantonese (official) 90.8%
HND,Spanish (official)
HRV,Croatian (official) 96.1%
HUN,Hungarian 93.6%
ISL,Icelandic
IDN,Bahasa Indonesia (official
IND,Hindi 41%
ir,Persian (official) 53%
ISR,Hebrew (official)
ITA,Italian (official)
CIV,French (official)
IRQ,Arabic (official)
JPN,Japanese
JAM,English
JOR,Arabic (official)
KEN,English (official)
KGZ,Kyrgyz (official) 64.7%
kn,Korean
ks,Korean
KWT,Arabic (official)
KAZ,Kazakh (Qazaq
la,Lao (official)
LBN,Arabic (official)
LVA,Latvian (official) 58.2%
LTU,Lithuanian (official) 82%
LBR,English 20% (official)
SVK,Slovak (official) 83.9%
LUX,Luxembourgish (national language)
LBY,Arabic (official)
MDG,French (official)
mc,Cantonese 85.7%
md,Moldovan (official
MNG,Khalkha Mongol 90% (official)
MWI,Chichewa (official) 57.2%
MNE,Serbian 63.6%
mk,Macedonian (official) 66.5%
MLI,French (official)
MAR,Arabic (official)
MUS,Creole 80.5%
MRT,Arabic (official and national)
MLT,Maltese (official) 90.2%
OMN,Arabic (official)
MDV,Dhivehi (official
MEX,Spanish only 92.7%
MYS,Bahasa Malaysia (official)
MOZ,Emakhuwa 25.3%
NCL,French (official)
NER,French (official)
VUT,local languages (more than 100) 72.6%
NGA,English (official)
NLD,Dutch (official)
NOR,Bokmal Norwegian (official)
NPL,Nepali (official) 47.8%
SUR,Dutch (official)
NIC,Spanish (official) 97.5%
NZL,English (official) 91.2%
PRY,Spanish (official)
PER,Spanish (official) 84.1%
PAK,Punjabi 48%
POL,Polish (official) 97.8%
PAN,Spanish (official)
PRT,Portuguese (official)
PNG,Tok Pisin (official)
GNB,Portuguese (official)
QAT,Arabic (official)
ROU,Romanian (official) 91%
PHL,Filipino (official; based on Tagalog) and English (official); eight major dialects - Tagalog
rs,Russian (official)
RWA,Kinyarwanda (official
SAU,Arabic (official)
KNA,English (official)
SYC,Creole 91.8%
ZAF,IsiZulu (official) 23.82%
SEN,French (official)
SVN,Slovenian (official) 91.1%
SLE,English (official
SGP,Mandarin (official) 35%
SOM,Somali (official)
ESP,Castilian Spanish (official) 74%
LCA,English (official)
SDN,Arabic (official)
SWE,Swedish (official)
sy,Arabic (official)
CHE,German (official) 63.7%
TTO,English (official)
THA,Thai
TJK,Tajik (official)
TON,Tongan (official)
TGO,French (official
STP,Portuguese (official)
TUN,Arabic (official
TUR,Turkish (official)
tw,Mandarin Chinese (official)
TKM,Turkmen (official) 72%
tz,Kiswahili or Swahili (official)
UGA,English (official national language
GBR,English
UKR,Ukrainian (official) 67%
USA,English 82.1%
BFA,French (official)
URY,Spanish (official)
UZB,Uzbek (official) 74.3%
VCT,English
ve,Spanish (official)
vm,Vietnamese (official)
WSM,Samoan (Polynesian) (official)
YEM,Arabic (official)
ZMB,Bemba (official) 30.1%
ZWE,English (official)